masks,images
Ground_Truth/285.png,Training_Images/285.jpg
Ground_Truth/286.png,Training_Images/286.jpg
Ground_Truth/287.png,Training_Images/287.jpg
Ground_Truth/288.png,Training_Images/288.jpg
Ground_Truth/289.png,Training_Images/289.jpg
Ground_Truth/29.png,Training_Images/29.jpg
Ground_Truth/3.png,Training_Images/3.jpg
Ground_Truth/30.png,Training_Images/30.jpg
Ground_Truth/300.png,Training_Images/300.jpg
Ground_Truth/31.png,Training_Images/31.jpg
Ground_Truth/32.png,Training_Images/32.jpg
Ground_Truth/33.png,Training_Images/33.jpg
Ground_Truth/34.png,Training_Images/34.jpg
Ground_Truth/35.png,Training_Images/35.jpg
Ground_Truth/36.png,Training_Images/36.jpg
Ground_Truth/37.png,Training_Images/37.jpg
Ground_Truth/38.png,Training_Images/38.jpg
Ground_Truth/39.png,Training_Images/39.jpg
Ground_Truth/4.png,Training_Images/4.jpg
Ground_Truth/40.png,Training_Images/40.jpg
Ground_Truth/41.png,Training_Images/41.jpg
Ground_Truth/42.png,Training_Images/42.jpg
Ground_Truth/43.png,Training_Images/43.jpg
Ground_Truth/44.png,Training_Images/44.jpg
Ground_Truth/45.png,Training_Images/45.jpg
Ground_Truth/46.png,Training_Images/46.jpg
Ground_Truth/47.png,Training_Images/47.jpg
Ground_Truth/48.png,Training_Images/48.jpg
Ground_Truth/49.png,Training_Images/49.jpg
Ground_Truth/5.png,Training_Images/5.jpg
Ground_Truth/50.png,Training_Images/50.jpg
Ground_Truth/51.png,Training_Images/51.jpg
Ground_Truth/52.png,Training_Images/52.jpg
Ground_Truth/53.png,Training_Images/53.jpg
Ground_Truth/54.png,Training_Images/54.jpg
Ground_Truth/55.png,Training_Images/55.jpg
Ground_Truth/56.png,Training_Images/56.jpg
Ground_Truth/57.png,Training_Images/57.jpg
Ground_Truth/58.png,Training_Images/58.jpg
Ground_Truth/59.png,Training_Images/59.jpg
Ground_Truth/6.png,Training_Images/6.jpg
Ground_Truth/60.png,Training_Images/60.jpg
Ground_Truth/61.png,Training_Images/61.jpg
Ground_Truth/62.png,Training_Images/62.jpg
Ground_Truth/63.png,Training_Images/63.jpg
Ground_Truth/64.png,Training_Images/64.jpg
Ground_Truth/65.png,Training_Images/65.jpg
Ground_Truth/66.png,Training_Images/66.jpg
Ground_Truth/67.png,Training_Images/67.jpg
Ground_Truth/68.png,Training_Images/68.jpg
Ground_Truth/69.png,Training_Images/69.jpg
Ground_Truth/7.png,Training_Images/7.jpg
Ground_Truth/70.png,Training_Images/70.jpg
Ground_Truth/71.png,Training_Images/71.jpg
Ground_Truth/72.png,Training_Images/72.jpg
Ground_Truth/73.png,Training_Images/73.jpg
Ground_Truth/74.png,Training_Images/74.jpg
Ground_Truth/75.png,Training_Images/75.jpg
Ground_Truth/76.png,Training_Images/76.jpg
Ground_Truth/77.png,Training_Images/77.jpg
Ground_Truth/78.png,Training_Images/78.jpg
Ground_Truth/79.png,Training_Images/79.jpg
Ground_Truth/8.png,Training_Images/8.jpg
Ground_Truth/80.png,Training_Images/80.jpg
Ground_Truth/81.png,Training_Images/81.jpg
Ground_Truth/82.png,Training_Images/82.jpg
Ground_Truth/83.png,Training_Images/83.jpg
Ground_Truth/84.png,Training_Images/84.jpg
Ground_Truth/85.png,Training_Images/85.jpg
Ground_Truth/86.png,Training_Images/86.jpg
Ground_Truth/87.png,Training_Images/87.jpg
Ground_Truth/88.png,Training_Images/88.jpg
Ground_Truth/89.png,Training_Images/89.jpg
Ground_Truth/9.png,Training_Images/9.jpg
Ground_Truth/90.png,Training_Images/90.jpg
Ground_Truth/91.png,Training_Images/91.jpg
Ground_Truth/92.png,Training_Images/92.jpg
Ground_Truth/93.png,Training_Images/93.jpg
Ground_Truth/94.png,Training_Images/94.jpg
Ground_Truth/95.png,Training_Images/95.jpg
Ground_Truth/96.png,Training_Images/96.jpg
Ground_Truth/97.png,Training_Images/97.jpg
Ground_Truth/98.png,Training_Images/98.jpg
Ground_Truth/99.png,Training_Images/99.jpg
